Product ID,Product Category,Price,Discount,Season,Sales
P0,Home,352.10,25.95,Spring,16
P1,Toys,272.69,23.96,Spring,25
P2,Electronics,161.67,1.28,Fall,19
P3,Home,408.76,17.06,Spring,23
P4,Home,345.52,19.01,Fall,23
P5,Toys,89.68,19.94,Fall,17
P6,Electronics,456.35,29.01,Spring,24
P7,Electronics,413.04,26.68,Summer,22
P8,Home,475.40,30.40,Winter,17
P9,Clothing,365.60,38.24,Fall,23
P10,Home,310.57,40.65,Spring,23
P11,Home,214.94,35.91,Fall,22
P12,Home,467.04,47.78,Summer,25
P13,Home,434.37,0.91,Summer,13
P14,Toys,32.16,9.79,Spring,12
P15,Electronics,22.92,0.38,Fall,19
P16,Toys,194.47,32.37,Winter,18
P17,Toys,407.17,44.90,Winter,20
P18,Toys,493.77,12.17,Fall,12
P19,Home,83.70,46.35,Fall,24
P20,Clothing,301.12,3.01,Fall,10
P21,Electronics,196.64,46.72,Spring,19
P22,Clothing,485.26,17.58,Summer,16
P23,Toys,422.64,5.07,Winter,19
P24,Toys,420.78,24.29,Spring,17
P25,Clothing,239.66,12.84,Fall,16
P26,Clothing,213.26,14.24,Fall,18
P27,Clothing,143.97,15.36,Summer,20
P28,Toys,37.62,40.15,Fall,21
P29,Toys,433.71,26.96,Spring,12
P30,Electronics,408.32,15.57,Spring,16
P31,Electronics,499.86,30.52,Summer,21
P32,Toys,498.35,35.81,Spring,17
P33,Clothing,282.16,13.63,Winter,17
P34,Clothing,386.80,20.68,Spring,22
P35,Electronics,472.94,6.09,Spring,23
P36,Toys,426.33,9.06,Spring,10
P37,Electronics,131.20,34.06,Winter,23
P38,Electronics,230.77,9.07,Fall,25
P39,Home,73.29,26.26,Spring,16
P40,Home,477.49,35.45,Summer,17
P41,Home,307.03,5.34,Winter,18
P42,Clothing,122.03,28.37,Summer,25
P43,Toys,339.13,12.83,Spring,19
P44,Toys,312.88,48.15,Summer,13
P45,Toys,185.50,24.18,Spring,20
P46,Toys,65.64,40.30,Winter,22
P47,Home,339.07,27.51,Summer,23
P48,Clothing,264.95,2.17,Summer,30
P49,Clothing,388.44,31.66,Spring,17
P50,Home,264.88,47.57,Spring,24
P51,Clothing,427.57,30.08,Fall,10
P52,Home,280.43,40.96,Spring,31
P53,Toys,284.86,44.21,Spring,19
P54,Home,439.56,11.40,Fall,16
P55,Toys,207.71,10.60,Spring,18
